cat1_w.value,cat2_x.value,cat3_y.value,cat4_z.1,cat4_z.3
0.3705291597987729,3.58491280620211,0.7818213907441285,1.0,0.0
0.0894082483258348,2.546252888930157,0.6048411977493326,1.0,0.0
0.4584257896569335,4.23636028879805,0.886536108918025,1.0,0.0
0.0293221611563028,4.187172871893102,0.8879973206644022,1.0,0.0
0.1376176370195975,2.461984821480889,0.5486191292792778,1.0,0.0
0.4200413474075049,4.111804595007276,0.8757058837424276,1.0,0.0
0.9405611449621448,7.526553278684648,1.559540672579152,1.0,0.0
0.0204640391519559,6.742728694456144,1.4249062049577808,1.0,0.0
0.7239674931476294,7.316870888210725,1.5489956328084271,1.0,0.0
0.0260172600972093,8.181498408617044,1.673065328543747,1.0,0.0
0.4513806008062709,9.628370785820795,2.00608352402415,1.0,0.0
0.505887684287861,6.198505867920482,1.3253488044920276,1.0,0.0
0.2301694968193355,4.987105807029702,1.091621975463688,1.0,0.0
0.2364935077499541,0.7768059167099803,0.2272448509728311,1.0,0.0
0.3834809403969815,6.292710559318958,1.295614037317185,1.0,0.0
0.7376820993538664,3.051903016721099,0.652217202865303,1.0,0.0
0.6380148352455736,2.392945713284352,0.5257145488821515,1.0,0.0
0.2678742840846817,7.870594024963813,1.6456120147872535,1.0,0.0
0.1791626780072999,10.125615843035323,2.072326123831468,1.0,0.0
0.0618669698761103,7.895552155387146,1.5897188582855193,1.0,0.0
0.55856180155131,4.35210509878951,0.9048519991091944,1.0,0.0
0.739310952329837,3.0407329571807,0.6392158634591945,1.0,0.0
0.339117087322518,7.385706490835639,1.4967585196255684,1.0,0.0
0.1397266219205978,3.149810133305694,0.6538674291781668,1.0,0.0
0.9386822522979468,5.514560129182694,1.176173271882032,1.0,0.0
0.6681747088425428,9.488278213170949,1.960119247414159,1.0,0.0
0.4076532713794273,5.2235620427434375,1.1422265548574373,1.0,0.0
0.70613958642583,10.415129762383923,2.1556693456009466,1.0,0.0
0.5191285686488962,4.164396972187588,0.8782186148234185,1.0,0.0
0.3918258794225482,0.9375299504512624,0.2161162128409921,1.0,0.0
0.1960506710783791,7.480689056711228,1.555368581329582,1.0,0.0
0.1883534527702072,5.035712001712663,1.0863152414533004,1.0,0.0
0.3789814854774107,7.964672378629391,1.5960725119219454,1.0,0.0
0.1093128588021979,2.583955601134532,0.6067385566995575,1.0,0.0
0.0527380267139919,3.061401414426896,0.6398636792928779,1.0,0.0
0.1331753814603429,2.126673683573284,0.4511986516722896,1.0,0.0
0.7983010973050443,4.581365484198348,0.9311312971733818,1.0,0.0
0.0193454026971004,1.7640920949844792,0.4180342057952413,1.0,0.0
0.0018495261062217,1.2692712801822514,0.300340671389383,1.0,0.0
0.41674547040283,4.8653932715451225,0.9747824495907615,1.0,0.0
0.021363472450387,2.0990770202364595,0.5130233306122501,1.0,0.0
0.0622046909266114,5.305538955117393,1.1100477739688916,1.0,0.0
0.2795946676516967,4.529008978084164,0.9439525474764704,1.0,0.0
0.1504602381538367,3.712252001239991,0.8313930021292587,1.0,0.0
0.5135860520691273,5.821196094428955,1.193928964692734,1.0,0.0
0.5396526515842723,4.009759362908199,0.8741039058343956,1.0,0.0
0.4181383627749975,2.6063279469108944,0.5690495952087479,1.0,0.0
0.0545775784491172,5.240866983914951,1.1456355504453115,1.0,0.0
0.382989277089439,6.414205151697445,1.3353103465960563,1.0,0.0
0.018925895823648,7.744903920640838,1.555703563001985,1.0,0.0
0.2932997560211361,5.049055730985276,1.0379850032880933,1.0,0.0
0.8559568517229499,9.982308958103737,2.02659546929096,1.0,0.0
0.1217615814170245,4.082602550601934,0.8883883560198544,1.0,0.0
0.0322260616152209,3.838954680101994,0.8541876179313973,1.0,0.0
0.1484300688584267,2.162795412853587,0.4689156030303658,1.0,0.0
0.0895470338825923,5.974884289094055,1.2847543276643043,1.0,0.0
0.3637911115583176,7.848730356586724,1.645936718364988,1.0,0.0
0.3193833546918002,7.748133386439128,1.6312090749189088,1.0,0.0
0.1123178361819366,6.836910079963254,1.4506519502589368,1.0,0.0
0.0928140061836451,6.859611738562277,1.4378702532474092,1.0,0.0
0.2064893930757514,3.3328572222195407,0.6878853111888465,1.0,0.0
0.31016279446158,7.031974483750555,1.501541970078557,1.0,0.0
0.3901979375610984,3.8360739231612206,0.8229711885740849,1.0,0.0
0.3573928163545279,9.040694431175112,1.905034299856436,1.0,0.0
0.4438359519937248,3.625633007783247,0.8224581951031491,1.0,0.0
0.3135635296182204,6.250922829471614,1.2874744505309177,1.0,0.0
0.3880036315681196,2.996172182125578,0.6803700453936836,1.0,0.0
0.0260335945636728,9.905049324924695,2.0465519040810705,1.0,0.0
0.1370612410581929,3.110219020896593,0.6469523219915405,1.0,0.0
0.1848472222336602,16.11209981643839,3.2997174246226373,1.0,0.0
0.1107471077946869,7.199120999259488,1.5160336224112347,1.0,0.0
0.1001670644769181,9.144747938154165,1.8571948316322209,1.0,0.0
0.1940791516669307,4.908894121913459,1.0094898718486245,1.0,0.0
0.4956290199614011,5.963489200838063,1.2594028918518267,1.0,0.0
0.7826682341022537,2.8278955055056785,0.6043585232207738,1.0,0.0
0.4473030770494779,3.2787649949963824,0.727510809148626,1.0,0.0
0.2885116831575283,7.132293388786285,1.4457451091114242,1.0,0.0
0.3897488184454137,6.591223488594636,1.4158012322951097,1.0,0.0
0.776178701689146,5.098987090926637,1.0860175975426447,1.0,0.0
0.1990341582905295,4.531471229328586,0.9235227402833048,1.0,0.0
0.2401027127830673,3.508483418393945,0.7719822301579231,1.0,0.0
0.2961153446888021,4.232111363512796,0.9303819073919832,1.0,0.0
0.4892106042900142,2.869916564109418,0.6334017166991359,1.0,0.0
0.2723062106861805,4.430211195285724,0.8987852804919968,1.0,0.0
0.0964455874109982,3.783559132341431,0.8445255296050347,1.0,0.0
0.0010793742139358,7.370815181203547,1.5649193335119178,1.0,0.0
0.3282447002355308,2.9940279451445093,0.6612858958395122,1.0,0.0
0.7873010502872789,2.825776888922116,0.6366876192297928,1.0,0.0
0.0636666900381622,4.998077754668786,1.0605603313105152,1.0,0.0
0.0334627276545071,2.9275155171742187,0.6802241371347691,1.0,0.0
0.0310846217379169,5.668939587745636,1.1596935953481464,1.0,0.0
0.0247613658361223,6.511462021310696,1.3142895283687237,1.0,0.0
0.0564146587893733,4.426885697976005,0.9304276090705744,1.0,0.0
0.0617919892422643,8.23146583180834,1.7038956951515527,1.0,0.0
0.0007900682098929,3.3763647420265626,0.7671547239790341,1.0,0.0
0.0718706792713461,6.77475186548454,1.4441114472904573,1.0,0.0
0.4795481145571685,7.042309438138804,1.4462978845005396,1.0,0.0
0.1320003849746097,5.593811766296906,1.17369787586208,1.0,0.0
0.3763658698758419,5.16520090237301,1.0676653777763006,1.0,0.0
0.7764319286046444,8.284283079453399,1.670748411991508,1.0,0.0
0.3262683610314641,1.2307577728997945,0.3101701588310552,1.0,0.0
0.7939055561143337,10.265625027231104,2.081961309328069,1.0,0.0
0.4785900422322872,2.969280042811608,0.6305285334173685,1.0,0.0
0.36721115122264,3.176587452841044,0.6610991491818419,1.0,0.0
0.2473869726694959,3.710067971785167,0.7755809345509339,1.0,0.0
0.2112911914954003,4.344723761515689,0.8701378043656777,1.0,0.0
0.2738805075912078,1.3548443459793922,0.3106967811605404,1.0,0.0
0.3419566597554604,5.926384684751533,1.1935438587871647,1.0,0.0
0.3880586985348917,3.529840807523464,0.7746710422050656,1.0,0.0
0.2369587248423811,5.458603429693924,1.1385869721009627,1.0,0.0
0.4382572609747492,5.934247545432695,1.2672075746443847,1.0,0.0
0.6351897267941208,2.368615640330652,0.5084650210787747,1.0,0.0
0.7089545883875065,5.88673558975005,1.2645667771248383,1.0,0.0
0.4805153524839323,4.694791504729558,1.0093862924121415,1.0,0.0
0.8266109634458224,6.499200410286493,1.3655524293236323,1.0,0.0
0.3490136541297387,5.849727786026889,1.2376705002067945,1.0,0.0
0.7589261991315641,6.123767597606137,1.285952625648919,1.0,0.0
0.2948421253866309,2.810483697842056,0.6174488451726571,1.0,0.0
0.4463406185223137,9.839415610112468,1.9900835888581037,1.0,0.0
0.1938271955481348,4.824815553900366,1.0330240070362209,1.0,0.0
0.1272397361518029,5.226043808984368,1.1106162805129407,1.0,0.0
0.0981099998391055,2.962079523123073,0.6449162451259803,1.0,0.0
0.1172016165158589,7.035586370693431,1.4761972904921694,1.0,0.0
0.0085613997841348,5.575425838040719,1.1941723376222375,1.0,0.0
0.2061445952084505,3.554837867582416,0.7763237940725746,1.0,0.0
0.0017113072689221,4.236636063624628,0.8501261918346105,1.0,0.0
0.1704701621132223,4.146500938650433,0.9050504254206386,1.0,0.0
0.0077161504968832,2.4338926085168424,0.5008307915061556,1.0,0.0
0.4158951064436537,4.960460227861049,1.0812716198429553,1.0,0.0
0.56277930129158,3.180200672470764,0.7318198955156682,1.0,0.0
0.1021481491687638,4.567495926142871,1.0018441555255613,1.0,0.0
0.1754322614563897,3.620907337885036,0.7861978075879007,1.0,0.0
0.6157938794078249,3.312589248438852,0.6724982037112941,1.0,0.0
0.5367000031683278,2.9153043971450745,0.621046605580913,1.0,0.0
0.2400124951637308,3.508108467326896,0.7111527875550234,1.0,0.0
0.2502599617935599,4.340676046517577,0.9607962894243168,1.0,0.0
0.3438299352211196,5.648205748826816,1.206855452363995,1.0,0.0
0.0747383198512286,3.949150909596968,0.8019541994223298,1.0,0.0
0.1156933906643228,2.112425427737564,0.4935391383169515,1.0,0.0
0.1526603571616746,3.7500004410878742,0.7838701997391561,1.0,0.0
0.6596657223523879,5.161173047875858,1.096765104855838,1.0,0.0
0.1373007833426559,5.063051071918925,1.0935684660167908,1.0,0.0
0.0970002389645696,6.379733697951625,1.3616444479281884,1.0,0.0
0.2512034496407296,4.4511351040542255,0.980114150842506,1.0,0.0
0.4667420752974248,3.6597590178703614,0.8279802987329303,1.0,0.0
0.5667956904122584,6.573235274661358,1.4051112078730237,1.0,0.0
0.1039417212329208,1.6768785499077683,0.4118867627704146,1.0,0.0
0.2977339219959373,4.686908693304127,0.9911826607472176,1.0,0.0
0.237607848787487,2.0596228380784054,0.42023780462832,1.0,0.0
0.4694099554029731,2.9532602124715868,0.6591789522577823,1.0,0.0
0.6748803106794607,10.64500411491697,2.2022267623298557,1.0,0.0
0.2257982718109929,3.7776633043085934,0.7763401852602885,1.0,0.0
0.6464279760112079,5.136585061325454,1.0894213624853284,1.0,0.0
0.2180100266164658,5.271511488682401,1.1190178568664215,1.0,0.0
0.2655610878420097,4.833616834179642,1.039664281963492,1.0,0.0
0.4783407315163254,7.054401202431748,1.468003937181326,1.0,0.0
0.406791411046967,5.445248311329917,1.160369827439913,1.0,0.0
0.3527352608670977,2.676644750549529,0.6034442672945218,1.0,0.0
0.6083922845311482,3.8700695769621474,0.8693669878717211,1.0,0.0
0.5896882105646404,6.390610555377673,1.2826804969664918,1.0,0.0
0.0019733744833065,1.7173379840409175,0.3655741071318566,1.0,0.0
0.6147891542636336,3.8641119324038,0.7882729374436803,1.0,0.0
0.2581472416028783,1.96572628123348,0.4600538951790179,1.0,0.0
0.0557509373619119,3.5062552541962324,0.7636164211804009,1.0,0.0
0.3654524683292464,1.8049563909432005,0.3649321207659671,1.0,0.0
0.272705343414204,2.4715540233303424,0.512425600721913,1.0,0.0
0.1847384530676379,7.65990022455973,1.5401020180981797,1.0,0.0
0.4483575924654913,3.696326930463201,0.8151183214990361,1.0,0.0
0.111114767472863,5.943853095766791,1.2472037960382565,1.0,0.0
0.1383870246023402,3.650173891961829,0.8285758379586934,1.0,0.0
0.2395676042269623,2.423589381089701,0.5027319413705298,1.0,0.0
0.3522471927167263,1.2905465614941585,0.2748871194851074,1.0,0.0
0.3429370674451599,3.9181525000669737,0.823809436195234,1.0,0.0
0.0975219095298633,3.4631900652581864,0.6972327945998142,1.0,0.0
0.4933806628590849,2.6774341853125354,0.5565335141680998,1.0,0.0
0.3976675398946354,5.834790599699888,1.2015330076169948,1.0,0.0
0.3200402111288489,7.749016204456238,1.6082408755082025,1.0,0.0
0.0754844066437609,6.689089137139349,1.4152351614073193,1.0,0.0
0.3772045871214764,5.37140928473687,1.088281788928675,1.0,0.0
0.0110074036056663,3.727236004064512,0.8414770619999767,1.0,0.0
0.3838368050887521,6.251834252903503,1.33344224686429,1.0,0.0
0.5379289072152155,6.569120319641787,1.3514472270665316,1.0,0.0
0.6438832018700318,7.277761897854066,1.462974187718297,1.0,0.0
0.2874194646520883,2.60652573772957,0.609654726065953,1.0,0.0
0.0423408640912297,8.235933468975,1.6538805784799004,1.0,0.0
0.3312653688713075,2.387752446280537,0.576875474561091,1.0,0.0
