cat1_w,cat2_x,cat3_y,cat4_z
0.5059057407107318,6.841174688528881,1.3835497070863367,1
0.1376176370195975,2.461984821480889,0.5486191292792778,1
0.2970378933973187,2.7858803464648614,0.5894535838828403,1
0.7315072633567659,1.9649851422924771,0.4139381248096188,1
0.4154178818130217,6.207678205817242,1.2795021837347744,1
0.135932448876088,5.678111999549319,1.22898811554213,1
0.738026166645236,10.233534609718294,2.146621633417829,1
0.0858548349004794,5.225701810944314,1.1073772301869742,1
0.0517253375615382,7.671540958486582,1.5635760519785875,1
0.2364935077499541,0.7768059167099803,0.2272448509728311,1
0.1789256529459875,2.88486699472818,0.6127996819972984,1
0.2678742840846817,7.870594024963813,1.6456120147872535,1
0.4685377221647469,6.758438288076161,1.3758774225481358,1
0.1671047133621311,4.312887220762385,0.8918333872910754,1
0.1438642670638415,4.591586608246087,0.9841901238328666,1
0.1397266219205978,3.149810133305694,0.6538674291781668,1
0.377750597877216,3.796354892015208,0.8064269122578644,1
0.1443163642877061,6.332292496556545,1.2776156729214834,1
0.1673796920160488,4.432571668380698,0.952691637011234,1
0.2398971868533547,5.2344152007980895,1.1453702077643089,1
0.1046837065971939,4.706573347060284,0.9750922799014362,1
0.2044610885006674,5.23247989177701,1.1057371128900009,1
0.3083742546640746,12.243392010814814,2.4549935037679864,1
0.5105499457053094,5.264701804923501,1.0773777279549344,1
0.008837533639919,2.586364323783608,0.5776601859183156,1
0.0384012053244324,5.865144966073792,1.269019843251559,1
0.3875181730122258,1.6852845357951023,0.3587692101324745,1
0.6697232709321919,5.315832992324216,1.1070649118987976,1
0.2164791327179233,2.516430271148605,0.5516637113019716,1
0.0475451690939508,5.49510597166727,1.1798444667067436,1
0.4658939719573883,2.776955001158059,0.5691390394621665,1
0.0527380267139919,3.061401414426896,0.6398636792928779,1
0.2105514828773283,5.316067622777718,1.1292694317672047,1
0.0018495261062217,1.2692712801822514,0.300340671389383,1
0.2145406646803162,2.4030729185973216,0.5316700546124004,1
0.1366847430613125,3.4400408242182827,0.7518395297744672,1
0.4520004068725389,3.682390352851576,0.7670668002528935,1
0.5402380270210679,3.797841251212681,0.8375049150722603,1
0.277041901355137,6.260903322610557,1.333818156374893,1
0.3432145975825954,4.839619005084135,1.0068946988601106,1
0.6905768705298445,3.0112740992644658,0.6448278808646503,1
0.0545775784491172,5.240866983914951,1.1456355504453115,1
0.3554615774382619,3.936311429171284,0.8394798378114664,1
0.2102228646754122,3.3952744714635315,0.7202022964736219,1
0.382989277089439,6.414205151697445,1.3353103465960563,1
0.1697857680189911,3.884045322569452,0.811159038147846,1
0.5641003098646243,4.761616999693818,1.032040304147961,1
0.5590390105638047,3.9748754254690266,0.79744943768832,1
0.4734453858576231,5.8802108201371714,1.2563458400095442,1
0.3989765804955081,5.243130528664773,1.137221615869111,1
0.497651393248645,7.077022530946787,1.4322975633991242,1
0.0322260616152209,3.838954680101994,0.8541876179313973,1
0.2407703623343097,4.684877213582513,0.9914405375246528,1
0.049925140172996,8.776279340652804,1.759487082761574,1
0.4896266126879718,3.1000594125512344,0.662611523582645,1
0.105417558471724,6.078252167579905,1.275603186588153,1
0.6932152425621938,4.52318756811219,0.9506702092470892,1
0.5632324835425006,6.473229174235229,1.3609772805173337,1
0.2510534419370127,7.056883687598737,1.4150456988798847,1
0.3193833546918002,7.748133386439128,1.6312090749189088,1
0.6083977784617163,8.301180922846102,1.733835983578388,1
0.1916527596426979,1.588477201332558,0.3899796968104652,1
0.3135635296182204,6.250922829471614,1.2874744505309177,1
0.642636694732827,6.46448854107241,1.3788032596370845,1
0.0276534830157298,8.198503945175899,1.662057016676121,1
0.0789879758615535,2.649503418275883,0.5386565544824876,1
0.2391702463782025,5.211485855985199,1.0603546874813832,1
0.9200312681747866,4.220828638424528,0.9137521876764116,1
0.7826682341022537,2.8278955055056785,0.6043585232207738,1
0.4473030770494779,3.2787649949963824,0.727510809148626,1
0.3925842077238735,4.051517997998847,0.8280085560764314,1
0.0686274067380351,4.297128194587262,0.8886604432343335,1
0.6860695535358844,3.124692033575713,0.7196810741356416,1
0.314793048391665,2.436780632941122,0.5442342627399457,1
0.2391791043789727,1.754470381658896,0.3970384797355837,1
0.5800107225979132,5.003619607540265,1.098488651128415,1
0.248913084322061,3.373192823188744,0.7179072363564596,1
0.0847092090225569,3.961940023630784,0.8533730869881322,1
0.013449087841857,1.5893006492921682,0.3367499918693274,1
0.7873010502872789,2.825776888922116,0.6366876192297928,1
0.1018616824421261,6.732217309984753,1.377560590677566,1
0.3113660217692633,3.10715476093708,0.7037840053151212,1
0.2153858989836887,4.434601534983241,0.9423066270464208,1
0.1132128479393982,5.945036029678096,1.2785705236811715,1
0.4256981007220486,3.32024466813769,0.7058181919022789,1
0.5597465577727536,5.038554504453447,1.0557809713652344,1
0.6449905569335926,3.6914050704153234,0.7695619727940196,1
0.1300108088359022,1.660092019371138,0.4307007703190278,1
0.4538258059885374,5.425145699408545,1.1326628500580076,1
0.2684107610226828,3.361397268683492,0.7530982379867783,1
0.0724256470775314,3.003248008364493,0.6480223779973486,1
0.5298659645020956,7.148744274643168,1.4368883079703902,1
0.2900466225175689,4.862285525467592,1.062253875168413,1
0.3763658698758419,5.16520090237301,1.0676653777763006,1
0.2518951550485642,6.416534945358472,1.3119566654891597,1
0.6771615348602977,7.966683499160006,1.6508407815103503,1
0.0216626490789905,5.572708764918924,1.211284949242677,1
0.0371399748218509,9.24773652223688,1.9096078179953204,1
0.9276415340226692,6.3036641692545565,1.3335829489749091,1
0.1026539981064778,8.749767359483354,1.7979864524255589,1
0.1284217296395171,7.1164637047049615,1.4871262738537476,1
0.2738805075912078,1.3548443459793922,0.3106967811605404,1
0.3880586985348917,3.529840807523464,0.7746710422050656,1
0.4845754113503815,4.71544622923872,1.010227365884442,1
0.3934592858222418,1.713459979536762,0.3731060519449687,1
0.4382572609747492,5.934247545432695,1.2672075746443847,1
0.267136457359726,4.254252595979536,0.94009094326341,1
0.3674918039833539,5.536245365914266,1.122941515031339,1
0.4033400957890999,4.756965471319331,0.9748879497811525,1
0.3490136541297387,5.849727786026889,1.2376705002067945,1
0.1938271955481348,4.824815553900366,1.0330240070362209,1
0.5098839766610379,3.6172076196970298,0.7621834638543402,1
0.0699907807605906,4.582112378776072,0.9691467139220268,1
0.7079985072969557,4.1912360464413165,0.8664653737392446,1
0.388091347658318,5.9720528871424925,1.2943330542102949,1
0.1750211430961745,2.5183663914051047,0.559882203244706,1
0.0017113072689221,4.236636063624628,0.8501261918346105,1
0.0733584494066803,3.1881764961169514,0.720523125855909,1
0.2138421925925596,4.667763425584923,1.0245951956340813,1
0.5367000031683278,2.9153043971450745,0.621046605580913,1
0.3644060892991265,4.7935033411731,0.9808678965423828,1
0.371272129884677,1.640664211921796,0.4091672886755108,1
0.1225135592752467,5.034441683707269,1.007377710338182,1
0.4831969992447932,4.316188229613126,0.9155387761466331,1
0.7891157961535991,3.356300392610036,0.7243720060975142,1
0.122745681100999,4.798714242624151,1.0333783051832557,1
0.1832534303224932,6.469912806350033,1.3812051027406729,1
0.365240332952053,2.001709645730605,0.4176657095029983,1
0.0970002389645696,6.379733697951625,1.3616444479281884,1
0.2512034496407296,4.4511351040542255,0.980114150842506,1
0.1811030618768791,1.932275184765892,0.4054622805833179,1
0.9465178896180868,7.702009256792404,1.5408122464516327,1
0.1604248154475739,2.906131297037071,0.6230032680823806,1
0.5667956904122584,6.573235274661358,1.4051112078730237,1
0.1387038846277855,2.1873431192201265,0.4609533681089632,1
0.3141305043959665,1.1500638102180196,0.2409861380685458,1
0.0639458015565307,1.695522823954859,0.4276595198311312,1
0.2257982718109929,3.7776633043085934,0.7763401852602885,1
0.3540766541824433,3.932918365057546,0.8475094651396197,1
0.2036290158480691,7.810060705928774,1.6560574288167678,1
0.3871726839873395,7.773392759393498,1.6150287355208433,1
0.6133723726453238,6.073172744067988,1.3094872507516029,1
0.3527352608670977,2.676644750549529,0.6034442672945218,1
0.3485001938896671,3.404200606843807,0.7093934320713372,1
0.1063646212357689,3.9635397586910983,0.7977415881836696,1
0.0019733744833065,1.7173379840409175,0.3655741071318566,1
0.7614783107943065,2.936315028359854,0.6467906671238696,1
0.1476337173950353,4.858874051450212,0.9762461414082184,1
0.1773124325299827,4.028552858101262,0.8482166025534386,1
0.767826503434307,4.6262075861754095,0.9813945850895656,1
0.2320221852074416,6.221589363455951,1.2542676474396373,1
0.2467652628274458,9.436638959819549,1.9212325645372663,1
0.3134178694826796,8.674015541796766,1.8172483925623784,1
0.1847384530676379,7.65990022455973,1.5401020180981797,1
0.3073721826524217,2.5389767211799734,0.6001999734207459,1
0.3429370674451599,3.9181525000669737,0.823809436195234,1
